Year,Code,Name,Cluster,PublicCode,Species,Journal,Head,Position,UnderGrad,GradStu,Timing,Level,Quatile,ImpactFactor,ISI,Scopus,Department,Age,Month
2022.0,436.0,"Anthelmintic resistance status of goat gastrointestinal nematodes in Sing Buri Province, Thailand",2.0,2022.436,Goat,Veterinary World,Suporn Thongyuan,CorrespondingAuthor,0.0,0.0,2022-01-15,International,2.0,2.11,No,Yes,ภาควิชาสัตวแพทยสาธารณสุขศาสตร์,49,January
2022.0,437.0,Anti-cancer potentials of Gynura procumbens leaves extract against two canine mammary cancer cell lines,3.0,2022.437,Canine (Cell line),Veterinary Medicine and Science,Usuma Jermnak,FirstAuthor&CorrespondingAuthor,0.0,0.0,2022-01-15,International,2.0,1.95,Yes,No,ภาควิชาเภสัชวิทยา,46,January
2022.0,438.0,Buccal mucosal graft urethroplasty in male cats with traumatic complete urethral rupture,5.0,2022.438,Cat,Journal of the American Veterinary Medical Association,Wanchart Yippaditr,FirstAuthor&CorrespondingAuthor,0.0,0.0,2022-01-15,International,1.0,0.787,Yes,Yes,โรงพยาบาลสัตว์ มก. หัวหิน,47,January
2022.0,439.0,Detection of antibodies against three zoonotic Bartonella spp. and cross-reactivity among species and Coxiella burnetii in dogs and cats from Central Thailand,2.0,2022.439,"Dog, Cat","Comparative Immunology, Microbiology and Infectious Diseases",Tawin Inpankaew,CorrespondingAuthor,1.0,0.0,2022-02-15,International,1.0,2.268,No,Yes,ภาควิชาปรสิตวิทยา,47,February
,,xxxx,,,,xxxx,xxxx,,,,,,,,,,,,
2023.0,551.0,Post-larvae movement network of marine shrimp during the 2013 outbreak of acute hepatopancreatic necrosis disease in Thailand,2.0,2023.551,Shrimp,Preventive Veterinary Medicine,Chaithep Poolkhet,CorrespondingAuthor,0.0,0.0,2023-01-23,International,1.0,2.67,No,Yes,ภาควิชาสัตวแพทยสาธารณสุขศาสตร์,51,January
2023.0,552.0,Molecular detection of Loxodontofilaria spp. in Asian elephants (Elephas maximus) from elephant training camps in Thailand,2.0,2023.552,Elephant,"Comparative Immunology, Microbiology and Infectious Diseases",Tawin Inpankaew,CorrespondingAuthor,0.0,0.0,2023-01-05,International,1.0,2.268,No,Yes,ภาควิชาปรสิตวิทยา,47,January
2023.0,556.0,"The impact of farm practices and wild carriers on white spot disease in marine shrimp in Rayong Province, Thailand",2.0,2023.556,Shrimp,Veterinary World,Chaithep Poolkhet,CorrespondingAuthor,0.0,0.0,2023-01-16,International,2.0,2.11,No,Yes,ภาควิชาสัตวแพทยสาธารณสุขศาสตร์,51,January
2023.0,557.0,Biological effects related to exposure to polychlorinated biphenyl (PCB) and decabromodiphenyl ether (BDE-209) on cats,5.0,2023.557,Cat,PloS One,Kraisiri Khidkhan,FirstAuthor,0.0,0.0,2023-01-20,International,1.0,3.24,Yes,Yes,ภาควิชาเภสัชวิทยา,38,January
2023.0,559.0,Storage Fungi and Mycotoxins Associated with Rice Samples Commercialized in Thailand,2.0,2023.559,Mycotoxin,Foods,Saranya Poapolathep,CoAuthor,0.0,0.0,2023-01-20,International,1.0,4.35,Yes,Yes,ภาควิชาเภสัชวิทยา,48,January
2023.0,562.0,Serological Detection of Toxoplasma gondii among Free-Grazing Ducks from Central and Western Thailand — A One Health Perspective on Integrated Farming,2.0,2023.562,Duck,Tropical Medicine and Infectious Disease,Tawin Inpankaew,CorrespondingAuthor,0.0,1.0,2023-02-06,International,1.0,3.11,Yes,Yes,ภาควิชาปรสิตวิทยา,47,February
2023.0,563.0,Piperine as potential therapy of post-weaning porcine diarrheas: an in vitroย study using a porcine duodenal enteroid model,2.0,2023.563,Swine,BMC Veterinary Research,Nattaphong Akrimajirachoote,CoAuthor,0.0,0.0,2023-01-09,International,1.0,2.741,Yes,Yes,ภาควิชาสรีรวิทยา,44,January
2023.0,565.0,Oxidative response to Cd and Pb accumulation in coastal fishes of Pattani Bay,2.0,2023.565,Fish,Italian Journal of Animal Science,Phanwimol Tanhan,FirstAuthor,0.0,0.0,2023-01-04,International,2.0,2.552,Yes,Yes,ภาควิชาเภสัชวิทยา,46,January
2023.0,567.0,"Molecular Detection and Genetic Characterization of Zoonotic Hookworm in Semi-Domesticated Cats Residing in Monasteries in Bangkok, Thailand",2.0,2023.567,Cat,Tropical Medicine and Infectious Disease,Tawin Inpankaew,CorrespondingAuthor,0.0,0.0,2023-02-14,International,1.0,3.11,Yes,Yes,ภาควิชาปรสิตวิทยา,47,February
2023.0,569.0,An exploratory study on the perceptions of rabies and ill-health causations and health seeking behaviours of school children and local communities in southern Bhutan,2.0,2023.569,Rabies,BMC Public Health,Waraphon Phimpraphai,CoAuthor,0.0,0.0,2023-02-07,International,1.0,4.545,Yes,Yes,ภาควิชาสัตวแพทยสาธารณสุขศาสตร์,50,February
